Time : 12:55	Activity : 2
ALZ : 2	0.7405957850404052 12 0.19662130957251753 11 0.038766865549551936

Time : 14:5	Activity : 12
ALZ : 12	0.5521505824054314 2 0.30518926222667925 11 0.1355193152695256

Time : 14:40	Activity : 2
ALZ : 2	0.8883414427770048 12 0.09161705886038857 11 0.01513084113209556

Time : 14:50	Activity : 12
ALZ : 12	0.5996895108093251 2 0.27562678546156155 11 0.11928219035284117

Time : 15:10	Activity : 2
ALZ : 2	0.72408473428249 12 0.23537753924627186 11 0.039242177269841465

Time : 15:45	Activity : 12
ALZ : 12	0.5714285714285714 2 0.2857142857142857 11 0.14285714285714285

Time : 15:55	Activity : 11
ALZ : 2	0.7593679902117046 12 0.20968657053291534 11 0.030080934189720854

Time : 16:5	Activity : 2
ALZ : 2	0.875 11 0.125 12 0.0

Time : 16:25	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:30	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:45	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:30	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:10	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:25	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 19:5	Activity : 12
ALZ : 12	0.4885057471264368 2 0.39655172413793105 3 0.034482758620689655

Time : 19:10	Activity : 2
ALZ : 12	0.49142857142857144 2 0.3942857142857143 3 0.03428571428571429

Time : 20:0	Activity : 12
ALZ : 12	0.48863636363636365 2 0.3977272727272727 3 0.03409090909090909

Time : 20:20	Activity : 2
ALZ : 2	0.7949866874472368 3 0.049094097019286964 5 0.04805506851094227

Time : 21:30	Activity : 12
ALZ : 12	0.8279389569008888 2 0.14367912471736624 3 0.008720442730169376

Time : 21:40	Activity : 2
ALZ : 2	0.784222157865898 12 0.10539481364129075 5 0.036688812521589974

Time : 21:55	Activity : 12
ALZ : 12	0.7722426470588235 2 0.20023156990068755 5 0.009151785714285713

Time : 22:0	Activity : 2
ALZ : 2	0.7721572851467318 12 0.16394876051379514 5 0.031097193867026463

Time : 23:5	Activity : 12
ALZ : 12	0.391304347826087 1 0.3333333333333333 2 0.2028985507246377

Time : 23:35	Activity : 2
ALZ : 12	0.4 1 0.32857142857142857 2 0.2

Time : 23:55	Activity : 12
ALZ : 12	0.7314553990610329 1 0.17464788732394368 2 0.07042253521126761

Time : 0:5	Activity : 2
ALZ : 12	0.4027777777777778 1 0.3194444444444444 2 0.20833333333333334

Time : 0:15	Activity : 12
ALZ : 1	1.0

Time : 0:20	Activity : 1
ALZ : 1	0.9285714285714286 12 0.07142857142857142

Time : 8:30	Activity : 12
ALZ : 12	0.48324022346368717 2 0.25977653631284914 9 0.061452513966480445

Time : 9:15	Activity : 2
ALZ : 12	0.48467966573816157 2 0.2590529247910863 9 0.06128133704735376

Time : 10:0	Activity : 12
ALZ : 12	0.48333333333333334 2 0.2611111111111111 9 0.06111111111111111

Time : 12:25	Activity : 11
ALZ : 2	0.5050573802928373 9 0.12452710724178868 3 0.1006410763751484

Time : 12:40	Activity : 2
ALZ : 12	0.6974075648108797 2 0.23131078865885496 9 0.019102665290510596

Time : 12:50	Activity : 11
ALZ : 12	0.5649502013138377 11 0.3353252807798262 2 0.08983743529198075

Time : 13:5	Activity : 12
ALZ : 11	0.6666666666666666 12 0.3333333333333333 1 0.0

Time : 13:10	Activity : 2
ALZ : 12	0.6666666666666666 11 0.3333333333333333 1 0.0

Time : 13:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 13:40	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 13:45	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 17:40	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:50	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:45	Activity : 2
ALZ : 12	0.489010989010989 2 0.4010989010989011 3 0.03296703296703297

Time : 19:10	Activity : 12
ALZ : 12	0.48633879781420764 2 0.40437158469945356 3 0.03278688524590164

Time : 19:30	Activity : 2
ALZ : 12	0.4891304347826087 2 0.40217391304347827 3 0.03260869565217391

Time : 20:0	Activity : 12
ALZ : 12	0.9178378378378378 2 0.06486486486486488 3 0.005189189189189191

Time : 20:5	Activity : 2
ALZ : 2	0.8033434139784946 12 0.10118167562724015 5 0.03159498207885305

Time : 20:45	Activity : 12
ALZ : 12	0.7715376970166057 2 0.20462901069518716 5 0.00789165845764143

Time : 21:0	Activity : 2
ALZ : 2	0.8482586868941205 12 0.09903075862891524 5 0.025897140481191648

Time : 21:30	Activity : 12
ALZ : 12	0.7015618322800818 2 0.2815170974049997 5 0.00833482449583607

Time : 21:40	Activity : 2
ALZ : 2	0.7917456267930495 12 0.1224046344515827 5 0.04290371404343328

Time : 23:40	Activity : 12
ALZ : 12	0.3972602739726027 1 0.3150684931506849 2 0.2191780821917808

Time : 0:10	Activity : 1
ALZ : 12	0.40540540540540543 1 0.3108108108108108 2 0.21621621621621623

Time : 8:25	Activity : 12
ALZ : 12	0.48257372654155495 2 0.26273458445040215 9 0.058981233243967826

Time : 8:30	Activity : 9
ALZ : 12	0.4839572192513369 2 0.2620320855614973 9 0.058823529411764705

Time : 8:40	Activity : 12
ALZ : 12	0.4826666666666667 2 0.2613333333333333 9 0.06133333333333333

Time : 8:55	Activity : 2
ALZ : 2	0.5035655833528174 9 0.1255845218611176 3 0.10258358662613981

Time : 9:50	Activity : 12
ALZ : 12	0.8690430065865944 2 0.05705259482865064 11 0.030902069646742258

Time : 9:55	Activity : 9
ALZ : 2	0.6206365624306314 3 0.09080153591113252 12 0.09027177566503407

Time : 10:5	Activity : 12
ALZ : 12	0.8157925943494115 2 0.12399332707333663 3 0.018133370030467166

Time : 11:35	Activity : 9
ALZ : 3	0.4 2 0.2 5 0.2

Time : 11:55	Activity : 12
ALZ : 3	0.4 2 0.2 5 0.2

Time : 12:5	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:15	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 12:20	Activity : 11
ALZ : 12	1.0 11 0.0 1 0.0

Time : 12:30	Activity : 12
ALZ : 11	1.0 12 0.0 1 0.0

Time : 14:0	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:5	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 14:45	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 14:55	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 15:0	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 15:55	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 16:20	Activity : 5
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:55	Activity : 12
ALZ : 5	1.0 11 0.0 12 0.0

Time : 23:15	Activity : 2
ALZ : 12	0.4 1 0.32 2 0.21333333333333335

Time : 23:25	Activity : 12
ALZ : 12	0.39473684210526316 1 0.3157894736842105 2 0.2236842105263158

Time : 23:40	Activity : 2
ALZ : 2	0.48722245496439043 1 0.2760787599497277 12 0.09719312945119396

Time : 0:20	Activity : 12
ALZ : 1	0.9333333333333333 12 0.06666666666666667

Time : 0:35	Activity : 2
ALZ : 1	0.875 12 0.125

Time : 0:40	Activity : 12
ALZ : 1	0.8235294117647058 12 0.11764705882352941 2 0.058823529411764705

Time : 0:45	Activity : 1
ALZ : 1	0.5925925925925926 2 0.35185185185185186 12 0.05555555555555556

Time : 9:5	Activity : 12
ALZ : 12	0.4847715736040609 2 0.2563451776649746 9 0.06852791878172589

Time : 9:25	Activity : 2
ALZ : 12	0.4860759493670886 2 0.25569620253164554 9 0.06835443037974684

Time : 9:30	Activity : 12
ALZ : 12	0.48484848484848486 2 0.25757575757575757 9 0.06818181818181818

Time : 9:40	Activity : 2
ALZ : 2	0.49665235379334643 9 0.14000078307513608 3 0.09678808681693009

Time : 10:20	Activity : 12
ALZ : 12	0.8747500945588156 2 0.05383203274716667 11 0.029697207414307036

Time : 14:25	Activity : 2
ALZ : 2	0.6144705693439435 12 0.08637644465214962 3 0.08627479093802218

Time : 14:35	Activity : 12
ALZ : 12	0.7975112437294586 2 0.11056269104295886 11 0.05041804571110754

Time : 14:45	Activity : 2
ALZ : 2	0.6947697848417027 12 0.09967387058986069 11 0.054767856096114155

Time : 15:20	Activity : 12
ALZ : 12	0.5813757743896681 2 0.2723341367534015 11 0.0892932568315819

Time : 15:45	Activity : 3
ALZ : 2	0.762831436007843 12 0.14585819993235222 11 0.07937826651278548

Time : 16:5	Activity : 12
ALZ : 2	0.748454647001198 12 0.10819513433387505 11 0.07416968996419199

Time : 16:10	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 16:40	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 17:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:30	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:5	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:55	Activity : 12
ALZ : 12	0.4869109947643979 2 0.4083769633507853 3 0.031413612565445025

Time : 19:20	Activity : 2
ALZ : 12	0.4895833333333333 2 0.40625 3 0.03125

Time : 19:25	Activity : 12
ALZ : 12	0.48704663212435234 2 0.40932642487046633 3 0.031088082901554404

Time : 19:35	Activity : 2
ALZ : 2	0.8132392837764514 3 0.04470971242539338 5 0.0438415626695605

Time : 20:40	Activity : 12
ALZ : 12	0.820034188034188 2 0.15301124606387762 3 0.008282860998650471

Time : 20:55	Activity : 2
ALZ : 2	0.8062772017409114 12 0.09413210445468512 5 0.03310675883256528

Time : 21:25	Activity : 12
ALZ : 12	0.7606910103160308 2 0.21348573520033096 5 0.008587082985012885

Time : 21:35	Activity : 2
ALZ : 2	0.7989323107996895 12 0.14410597200070885 5 0.027755348075763873

Time : 21:50	Activity : 12
ALZ : 12	0.7069359188779821 2 0.2742096982145972 5 0.009207747943477597

Time : 21:55	Activity : 2
ALZ : 2	0.6517809176117999 12 0.24744587275469632 5 0.05031843646549529

Time : 22:15	Activity : 12
ALZ : 12	0.5716310538063935 2 0.37435844469104274 5 0.02697453852272192

Time : 22:20	Activity : 2
ALZ : 2	0.5051228835141861 12 0.4632678158172169 5 0.01578511915861408

Time : 22:30	Activity : 12
ALZ : 12	0.5126724947896277 2 0.42948422652903184 1 0.05489484494714001

Time : 22:35	Activity : 2
ALZ : 2	0.5566629576457625 12 0.41884397251625877 5 0.012232682866918553

Time : 23:10	Activity : 12
ALZ : 12	0.3974358974358974 1 0.3076923076923077 2 0.23076923076923078

Time : 23:30	Activity : 2
ALZ : 12	0.4050632911392405 1 0.3037974683544304 2 0.22784810126582278

Time : 23:40	Activity : 12
ALZ : 12	0.4 1 0.3 2 0.2375

Time : 23:55	Activity : 1
ALZ : 2	0.5203890759446315 1 0.2570145903479237 12 0.0920314253647587

Time : 8:55	Activity : 12
ALZ : 12	0.4853658536585366 2 0.2634146341463415 9 0.06585365853658537

Time : 9:25	Activity : 9
ALZ : 12	0.48661800486618007 2 0.26277372262773724 9 0.06569343065693431

Time : 9:30	Activity : 12
ALZ : 12	0.4854368932038835 2 0.2621359223300971 9 0.06796116504854369

Time : 9:45	Activity : 2
ALZ : 2	0.5070772047751557 9 0.13938780672906653 3 0.09796056039415513

Time : 9:55	Activity : 12
ALZ : 12	0.8724442492558435 2 0.05676395264685699 11 0.02831497128129907

Time : 10:30	Activity : 2
ALZ : 2	0.6254229909904161 3 0.0928592513038868 12 0.0811438019580936

Time : 10:55	Activity : 12
ALZ : 12	0.7945996101599551 2 0.1157686508040724 11 0.047222428476269375

Time : 14:50	Activity : 2
ALZ : 2	0.6935266514594004 12 0.09240277500013513 3 0.06988866764489982

Time : 14:55	Activity : 12
ALZ : 12	0.5764742171635195 2 0.2767542897387903 11 0.08373912484368536

Time : 15:5	Activity : 2
ALZ : 2	0.721880092121713 12 0.13618468917178506 11 0.07379247840292438

Time : 15:50	Activity : 12
ALZ : 12	0.6456009627187876 2 0.23609082191855216 11 0.09815439549719107

Time : 16:55	Activity : 2
ALZ : 2	0.5932656060768617 12 0.16058696954672627 11 0.13175814739185068

Time : 17:50	Activity : 12
ALZ : 2	0.46092255040157665 12 0.3829614301086409 11 0.0807390288594226

Time : 17:55	Activity : 9
ALZ : 12	0.45256607210587385 2 0.2808333772954329 11 0.25392527515658114

Time : 18:0	Activity : 12
ALZ : 2	0.6157613527224266 11 0.10845863403632676 3 0.10114107160601908

Time : 18:25	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:35	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:45	Activity : 2
ALZ : 12	0.4878048780487805 2 0.4146341463414634 3 0.02926829268292683

Time : 19:25	Activity : 12
ALZ : 12	0.4854368932038835 2 0.4174757281553398 3 0.02912621359223301

Time : 19:45	Activity : 2
ALZ : 12	0.48792270531400966 2 0.41545893719806765 3 0.028985507246376812

Time : 20:35	Activity : 12
ALZ : 12	0.9172192749778957 2 0.06730769230769232 3 0.004641909814323608

Time : 20:50	Activity : 2
ALZ : 2	0.8302081986292513 12 0.08735810550692587 5 0.027297549983575392

Time : 21:20	Activity : 12
ALZ : 12	0.7760759293017357 2 0.2040104620749782 5 0.006598240469208212

Time : 21:30	Activity : 2
ALZ : 2	0.8737463690567191 12 0.08267450340432297 5 0.02146672156513924

Time : 22:30	Activity : 12
ALZ : 12	0.7105800676570536 2 0.2760245083358291 5 0.006613640105026378

Time : 22:45	Activity : 2
ALZ : 12	0.4024390243902439 1 0.3048780487804878 2 0.23170731707317074

Time : 23:20	Activity : 12
ALZ : 12	0.39759036144578314 1 0.30120481927710846 2 0.24096385542168675

Time : 23:30	Activity : 1
ALZ : 12	0.40476190476190477 1 0.2976190476190476 2 0.23809523809523808

Time : 8:20	Activity : 2
ALZ : 12	0.48711943793911006 2 0.26697892271662765 9 0.06791569086651054

Time : 8:25	Activity : 12
ALZ : 12	0.48598130841121495 2 0.26869158878504673 9 0.06775700934579439

Time : 8:50	Activity : 9
ALZ : 12	0.48717948717948717 2 0.2680652680652681 9 0.0675990675990676

Time : 9:0	Activity : 12
ALZ : 12	0.9657364341085272 2 0.017829457364341078 9 0.0046511627906976735

Time : 10:25	Activity : 2
ALZ : 2	0.5178547617142705 9 0.20705656452516202 3 0.10354961730271756

Time : 10:40	Activity : 12
ALZ : 12	0.9396182551085568 2 0.034502048744146446 9 0.01293602330779055

Time : 10:50	Activity : 3
ALZ : 2	0.5625 12 0.1875 9 0.125

Time : 11:10	Activity : 12
ALZ : 12	0.5625 2 0.28125 3 0.0625

Time : 14:45	Activity : 11
ALZ : 12	0.5 5 0.5 11 0.0

Time : 15:50	Activity : 12
ALZ : 11	0.5 5 0.5 12 0.0

Time : 17:10	Activity : 9
ALZ : 12	1.0 11 0.0 1 0.0

Time : 17:50	Activity : 12
ALZ : 9	1.0 11 0.0 12 0.0

Time : 17:55	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:25	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:45	Activity : 2
ALZ : 12	0.48826291079812206 2 0.41784037558685444 3 0.028169014084507043

Time : 18:50	Activity : 12
ALZ : 12	0.48598130841121495 2 0.4205607476635514 3 0.028037383177570093

Time : 19:0	Activity : 2
ALZ : 12	0.4883720930232558 2 0.4186046511627907 3 0.027906976744186046

Time : 19:25	Activity : 12
ALZ : 12	0.9209401709401709 2 0.06481481481481481 3 0.004273504273504274

Time : 19:35	Activity : 2
ALZ : 2	0.8266572137539879 12 0.09506929322597522 5 0.025911108860417614

Time : 19:45	Activity : 12
ALZ : 12	0.7883216933414842 2 0.19363769610770312 5 0.005974986015487993

Time : 19:55	Activity : 2
ALZ : 2	0.8641384211045264 12 0.09468827065533258 5 0.02025596871028835

Time : 20:20	Activity : 12
ALZ : 12	0.7274665937841363 2 0.2604389797745459 5 0.005961486553060742

Time : 20:35	Activity : 2
ALZ : 2	0.8181742952067985 12 0.11760717503989887 5 0.03209583166585441

Time : 21:35	Activity : 12
ALZ : 12	0.5807599530959129 2 0.3897255374634106 5 0.014752643564369512

Time : 22:5	Activity : 2
ALZ : 2	0.7160613079130597 12 0.20849984836894642 1 0.07105102509433067

Time : 23:25	Activity : 12
ALZ : 12	0.4 1 0.3058823529411765 2 0.23529411764705882

Time : 23:35	Activity : 2
ALZ : 12	0.4069767441860465 1 0.3023255813953488 2 0.23255813953488372

Time : 0:10	Activity : 12
ALZ : 12	0.40229885057471265 1 0.2988505747126437 2 0.2413793103448276

Time : 0:30	Activity : 1
ALZ : 1	0.7894736842105263 12 0.15789473684210525 2 0.05263157894736842

Time : 6:40	Activity : 12
ALZ : 12	0.4090909090909091 1 0.29545454545454547 2 0.23863636363636365

Time : 7:0	Activity : 1
ALZ : 12	0.4827586206896552 1 0.3103448275862069 9 0.10344827586206896

Time : 7:15	Activity : 12
ALZ : 12	0.4666666666666667 1 0.3333333333333333 9 0.1

Time : 7:20	Activity : 9
ALZ : 12	0.4838709677419355 1 0.3225806451612903 9 0.0967741935483871

Time : 7:30	Activity : 12
ALZ : 12	0.6171875 10 0.2578125 1 0.078125

Time : 14:30	Activity : 8
ALZ : 12	0.4875283446712018 2 0.2653061224489796 9 0.07029478458049887

Time : 14:40	Activity : 12
ALZ : 12	0.48642533936651583 2 0.2647058823529412 9 0.07013574660633484

Time : 14:45	Activity : 2
ALZ : 12	0.48758465011286684 2 0.26410835214446954 9 0.06997742663656885

Time : 14:55	Activity : 12
ALZ : 12	0.918231791113147 11 0.03830737517178195 2 0.024774774774774768

Time : 15:20	Activity : 9
ALZ : 2	0.5980985306828004 3 0.09648345370112653 9 0.08704935323674612

Time : 15:25	Activity : 12
ALZ : 12	0.9070968364310312 2 0.05978785788202827 9 0.009662157026677812

Time : 15:30	Activity : 2
ALZ : 2	0.4 3 0.2 5 0.1

Time : 16:10	Activity : 12
ALZ : 12	0.8 2 0.09999999999999998 3 0.039999999999999994

Time : 18:40	Activity : 9
ALZ : 12	0.4 2 0.4 3 0.2

Time : 18:45	Activity : 12
ALZ : 12	0.48660714285714285 2 0.42410714285714285 3 0.026785714285714284

Time : 18:50	Activity : 9
ALZ : 12	0.4888888888888889 2 0.4222222222222222 3 0.02666666666666667

Time : 18:55	Activity : 12
ALZ : 12	0.48672566371681414 2 0.42035398230088494 3 0.02654867256637168

Time : 19:0	Activity : 2
ALZ : 2	0.8267254038179148 12 0.03964757709251099 3 0.0381791483113069

Time : 19:10	Activity : 12
ALZ : 12	0.8265326236940667 2 0.14959962919750028 3 0.00681935631669517

Time : 19:25	Activity : 2
ALZ : 2	0.8259033652169416 12 0.09060372869803222 5 0.027703332595143598

Time : 20:15	Activity : 12
ALZ : 12	0.7733678796401533 2 0.20615027001342046 5 0.006798815922123122

Time : 20:25	Activity : 2
ALZ : 2	0.8195834550473701 12 0.13464706359020975 5 0.02234387670750802

Time : 21:35	Activity : 12
ALZ : 12	0.7207459097123736 2 0.26488160314195996 5 0.007029198111880555

Time : 21:40	Activity : 10
ALZ : 2	0.7002107206131227 12 0.22187934507830845 5 0.03891089751911893

Time : 21:45	Activity : 2
ALZ : 2	0.6910903751209941 12 0.1928751579507357 5 0.038666949695598966

Time : 22:0	Activity : 12
ALZ : 2	1.0 12 0.0 1 0.0

Time : 22:10	Activity : 2
ALZ : 12	1.0 1 0.0 2 0.0

Time : 23:20	Activity : 12
ALZ : 12	0.4157303370786517 1 0.29213483146067415 2 0.23595505617977527

Time : 23:40	Activity : 2
ALZ : 2	0.4780701754385965 1 0.27485380116959063 12 0.13450292397660818

Time : 0:5	Activity : 12
ALZ : 12	0.4175824175824176 1 0.2857142857142857 2 0.24175824175824176

Time : 0:15	Activity : 1
ALZ : 1	0.8 12 0.15 2 0.05

Time : 8:45	Activity : 12
ALZ : 12	0.4866666666666667 2 0.2644444444444444 9 0.07333333333333333

Time : 9:0	Activity : 9
ALZ : 12	0.4878048780487805 2 0.2638580931263858 9 0.07317073170731707

Time : 9:10	Activity : 12
ALZ : 12	0.48672566371681414 2 0.26327433628318586 9 0.0752212389380531

Time : 14:5	Activity : 2
ALZ : 2	0.5088949487079599 9 0.15509474294047726 3 0.09389389989312077

Time : 14:25	Activity : 12
ALZ : 12	0.8842905064058522 2 0.05170492024527982 11 0.025536177058532755

Time : 15:25	Activity : 2
ALZ : 2	0.6027729784468647 3 0.093667417889493 12 0.09209649709034932

Time : 15:35	Activity : 12
ALZ : 12	0.8105328369451896 2 0.10390207565042256 11 0.043032385763011036

Time : 16:15	Activity : 3
ALZ : 2	0.697142010739792 12 0.08619577594720777 3 0.06397298173745884

Time : 16:20	Activity : 12
ALZ : 12	0.5344201896784713 2 0.34760371172265825 3 0.04232040284120194

Time : 17:30	Activity : 9
ALZ : 12	0.5114734337494629 2 0.44920121688203124 3 0.014106796737698674

Time : 17:35	Activity : 12
ALZ : 2	0.3912672643374383 9 0.3386295324024848 12 0.25573669693642853

Time : 17:50	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:0	Activity : 12
ALZ : 2	1.0 11 0.0 12 0.0

Time : 18:15	Activity : 3
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:20	Activity : 12
ALZ : 3	1.0 11 0.0 12 0.0

Time : 18:30	Activity : 2
ALZ : 12	1.0 11 0.0 1 0.0

Time : 18:45	Activity : 12
ALZ : 12	0.48523206751054854 2 0.4219409282700422 3 0.02531645569620253

Time : 18:55	Activity : 2
ALZ : 12	0.48739495798319327 2 0.42016806722689076 3 0.025210084033613446

Time : 19:0	Activity : 12
ALZ : 12	0.48535564853556484 2 0.4225941422594142 3 0.02510460251046025

Time : 19:15	Activity : 2
ALZ : 2	0.8272435897435897 12 0.03749999999999997 3 0.036111111111111115

Time : 19:20	Activity : 12
ALZ : 12	0.8251522909861393 2 0.15053283924123512 3 0.006490806702689814

Time : 19:25	Activity : 2
ALZ : 2	0.8221605242390083 12 0.08575563701289038 5 0.02625482135694246

Time : 19:35	Activity : 12
ALZ : 12	0.7830186518052015 2 0.19544612753297644 5 0.0061414062987558875

Time : 19:45	Activity : 2
ALZ : 2	0.8088500331183904 12 0.12796938652919915 5 0.02090688110851204

Time : 20:30	Activity : 12
ALZ : 12	0.7330193889970789 2 0.24810171094728062 5 0.006250653776603145

Time : 20:40	Activity : 2
ALZ : 2	0.6823073339024855 12 0.20955202139944631 5 0.03603580274633557

Time : 21:20	Activity : 12
ALZ : 12	0.6108138368929649 2 0.3381224012581834 5 0.017016756534488215

Time : 21:40	Activity : 2
ALZ : 2	0.6778330532627381 12 0.3021986561747374 5 0.00665419052339947

Time : 22:25	Activity : 12
ALZ : 12	0.5591063573548738 2 0.4311667515023829 5 0.0032414981435090486

Time : 22:30	Activity : 1
ALZ : 2	0.7067177755990053 12 0.2817608068738974 1 0.010454174086265844

Time : 8:55	Activity : 12
ALZ : 12	0.4871244635193133 2 0.26394849785407726 9 0.07510729613733906

Time : 9:0	Activity : 9
ALZ : 12	0.48822269807280516 2 0.2633832976445396 9 0.07494646680942184

Time : 9:5	Activity : 12
ALZ : 12	0.48717948717948717 2 0.26282051282051283 9 0.07692307692307693

Time : 9:20	Activity : 2
ALZ : 2	0.5085520618988649 9 0.15853669891341793 3 0.09955214569696744

Time : 9:45	Activity : 12
ALZ : 12	0.8797213330822821 2 0.05435928891096096 11 0.024986618363962414

Time : 10:5	Activity : 3
ALZ : 2	0.594972033176242 3 0.11096473492581256 12 0.08884692708039756

Time : 10:10	Activity : 12
ALZ : 12	0.846657167141643 2 0.09907741025992176 3 0.02015096745162741

Time : 10:15	Activity : 10
ALZ : 2	0.28173416273586527 10 0.1821266317796655 12 0.16787819541369647

Time : 10:30	Activity : 12
ALZ : 12	0.6946463175498685 2 0.09241021328844787 10 0.09096059573151541

Time : 13:50	Activity : 2
ALZ : 12	0.6666666666666667 2 0.3333333333333333 11 0.0
